time_s,Chassis,Chassis CPU,CRPS 0,CRPS 1,CRPS 2,FEM 0,FEM 1,FEM 2,FEM 3,FEM 4,FEM 5,FEM 6,FEM 7
4240.495144267877,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.513473157088,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.531803576151,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.552299916744,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.570610598723,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.588976931572,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.609525485834,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.627810084819,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.646148697535,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.665857577324,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.6841613849,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.7025348226225,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.723046807448,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.741390514374,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.75951274236,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.780003082752,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.79831215938,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.821758457025,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.841007796923,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.859203116099,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.877281347911,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.895507868131,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.913791036606,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.932005810738,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.950336639086,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.968668897946,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.986869029204,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4241.006147046884,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4241.025640992323,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4241.043902496497,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4241.063616446654,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4241.0826972087225,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4241.100808481376,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4241.118994009495,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4241.137152119478,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4241.155424527327,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4241.173834764957,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4241.191934065024,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4241.210372384389,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4241.2286836981775,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4241.2466985583305,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4241.25476582845,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4241.272969039282,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4241.291200172901,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4241.309329827626,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4241.327594383558,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4241.3456980744995,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4241.3637806971865,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4241.383110360304,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4241.4020892779035,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4241.420192348957,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
